Testsuite: gov.opm.scrd.AllTests
Tests run: 1280, Failures: 0, Errors: 0, Time elapsed: 92.126 sec
------------- Standard Output ---------------
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
Hibernate: DELETE FROM opm.calculation_result_item
Hibernate: DELETE FROM opm.calculation
Hibernate: DELETE FROM opm.fers_redeposit
Hibernate: DELETE FROM opm.fers_deposit
Hibernate: DELETE FROM opm.calculation_version
Hibernate: DELETE FROM opm.calculation_result
Hibernate: DELETE FROM opm.summary_data
Hibernate: DELETE FROM opm.billing
Hibernate: DELETE FROM opm.account_note
Hibernate: DELETE FROM opm.account
Hibernate: DELETE FROM opm.account_confirmation_validation
Hibernate: DELETE FROM opm.billing_summary
Hibernate: DELETE FROM opm.account_holder
Hibernate: DELETE FROM opm.address
Hibernate: DELETE FROM opm.error
Hibernate: DELETE FROM opm.info
Hibernate: DELETE FROM opm.notification
Hibernate: DELETE FROM opm.app_user
Hibernate: DELETE FROM opm.batch_daily_payments_history
Hibernate: DELETE FROM opm.audit_batch_history
Hibernate: DELETE FROM opm.new_claim_number_history
Hibernate: DELETE FROM opm.annuitant_list_history
Hibernate: DELETE FROM opm.time_factor_history
Hibernate: DELETE FROM opm.contact_info_history
Hibernate: DELETE FROM opm.interest_suppression_history
Hibernate: DELETE FROM opm.gl_payment_type_history
Hibernate: DELETE FROM opm.scm_first_insert_history
Hibernate: DELETE FROM opm.holiday_history
Hibernate: DELETE FROM opm.deduction_rate_history
Hibernate: DELETE FROM opm.interest_grace_period_history
Hibernate: DELETE FROM opm.gl_code_history
Hibernate: DELETE FROM opm.claim_without_service_history
Hibernate: DELETE FROM opm.payment_transaction_note_history
Hibernate: DELETE FROM opm.payment_move_transaction_history
Hibernate: DELETE FROM opm.interest_rate_history
Hibernate: DELETE FROM opm.payment_interest_detail_history
Hibernate: DELETE FROM opm.adjustment_transaction_history
Hibernate: DELETE FROM opm.invoice_history
Hibernate: DELETE FROM opm.a01_print_suppression_case_history
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: insert into opm.suffix (deleted, name) values (?, ?)
Hibernate: select suffix0_.id as id1_73_0_, suffix0_.deleted as deleted2_73_0_, suffix0_.name as name3_73_0_ from opm.suffix suffix0_ where suffix0_.id=?
Hibernate: update opm.suffix set deleted=?, name=? where id=?
Hibernate: delete from opm.suffix where id=?
Hibernate: select suffix0_.id as id1_73_0_, suffix0_.deleted as deleted2_73_0_, suffix0_.name as name3_73_0_ from opm.suffix suffix0_ where suffix0_.id=?
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
Hibernate: DELETE FROM opm.calculation_result_item
Hibernate: DELETE FROM opm.calculation
Hibernate: DELETE FROM opm.fers_redeposit
Hibernate: DELETE FROM opm.fers_deposit
Hibernate: DELETE FROM opm.calculation_version
Hibernate: DELETE FROM opm.calculation_result
Hibernate: DELETE FROM opm.summary_data
Hibernate: DELETE FROM opm.billing
Hibernate: DELETE FROM opm.account_note
Hibernate: DELETE FROM opm.account
Hibernate: DELETE FROM opm.account_confirmation_validation
Hibernate: DELETE FROM opm.billing_summary
Hibernate: DELETE FROM opm.account_holder
Hibernate: DELETE FROM opm.address
Hibernate: DELETE FROM opm.error
Hibernate: DELETE FROM opm.info
Hibernate: DELETE FROM opm.notification
Hibernate: DELETE FROM opm.app_user
Hibernate: DELETE FROM opm.batch_daily_payments_history
Hibernate: DELETE FROM opm.audit_batch_history
Hibernate: DELETE FROM opm.new_claim_number_history
Hibernate: DELETE FROM opm.annuitant_list_history
Hibernate: DELETE FROM opm.time_factor_history
Hibernate: DELETE FROM opm.contact_info_history
Hibernate: DELETE FROM opm.interest_suppression_history
Hibernate: DELETE FROM opm.gl_payment_type_history
Hibernate: DELETE FROM opm.scm_first_insert_history
Hibernate: DELETE FROM opm.holiday_history
Hibernate: DELETE FROM opm.deduction_rate_history
Hibernate: DELETE FROM opm.interest_grace_period_history
Hibernate: DELETE FROM opm.gl_code_history
Hibernate: DELETE FROM opm.claim_without_service_history
Hibernate: DELETE FROM opm.payment_transaction_note_history
Hibernate: DELETE FROM opm.payment_move_transaction_history
Hibernate: DELETE FROM opm.interest_rate_history
Hibernate: DELETE FROM opm.payment_interest_detail_history
Hibernate: DELETE FROM opm.adjustment_transaction_history
Hibernate: DELETE FROM opm.invoice_history
Hibernate: DELETE FROM opm.a01_print_suppression_case_history
Hibernate: DELETE FROM opm.user_account_assignment_history
Hibernate: DELETE FROM opm.payment_refund_link_history
Hibernate: DELETE FROM opm.payments_applied_order_code_history
Hibernate: DELETE FROM opm.service_credit_preference_history
Hibernate: DELETE FROM opm.account_confirmation_validation_entry_history
Hibernate: DELETE FROM opm.account_confirmation_validation_history
Hibernate: DELETE FROM opm.payment_reverse_history
Hibernate: DELETE FROM opm.payment_history
Hibernate: DELETE FROM opm.pay_trans_status_code_history
Hibernate: DELETE FROM opm.notification_READBY_history
Hibernate: DELETE FROM opm.refund_transaction_history
Hibernate: DELETE FROM opm.summary_data_history
Hibernate: DELETE FROM opm.dedeposit_history
Hibernate: DELETE FROM opm.redeposit_history
Hibernate: DELETE FROM opm.calculation_result_item_history
Hibernate: DELETE FROM opm.calculation_result_history
Hibernate: DELETE FROM opm.calculation_history
Hibernate: DELETE FROM opm.fers_redeposit_history
Hibernate: DELETE FROM opm.fers_deposit_history
Hibernate: DELETE FROM opm.calculation_version_history
Hibernate: DELETE FROM opm.billing_history
Hibernate: DELETE FROM opm.billing_summary_history
Hibernate: DELETE FROM opm.account_note_history
Hibernate: DELETE FROM opm.address_history
Hibernate: DELETE FROM opm.account_history
Hibernate: DELETE FROM opm.account_holder_history
Hibernate: DELETE FROM opm.error_history
Hibernate: DELETE FROM opm.info_history
Hibernate: DELETE FROM opm.notification_history
Hibernate: DELETE FROM opm.app_user_history
Hibernate: DELETE FROM opm.change_trans_field_number_code
Hibernate: DELETE FROM opm.pay_code
Hibernate: DELETE FROM opm.payment_applied_order
Hibernate: DELETE FROM opm.agency_code
Hibernate: DELETE FROM opm.calculation_status
Hibernate: DELETE FROM opm.transfer_type
Hibernate: DELETE FROM opm.user_status
Hibernate: DELETE FROM opm.claim_officer
Hibernate: DELETE FROM opm.payment_status
Hibernate: DELETE FROM opm.application_designation
Hibernate: DELETE FROM opm.payment_reversal_reason
Hibernate: DELETE FROM opm.pay_type
Hibernate: DELETE FROM opm.appointment_type
Hibernate: DELETE FROM opm.role
Hibernate: DELETE FROM opm.service_type
Hibernate: DELETE FROM opm.retirement_type
Hibernate: DELETE FROM opm.account_status
Hibernate: DELETE FROM opm.country
Hibernate: DELETE FROM opm.state
Hibernate: DELETE FROM opm.period_type
Hibernate: DELETE FROM opm.suffix
Hibernate: DELETE FROM opm.form_type
Hibernate: DELETE FROM opm.batch_daily_payments
Hibernate: DELETE FROM opm.audit_batch
Hibernate: DELETE FROM opm.new_claim_number
Hibernate: DELETE FROM opm.annuitant_list
Hibernate: DELETE FROM opm.time_factor
Hibernate: DELETE FROM opm.contact_info
Hibernate: DELETE FROM opm.interest_suppression
Hibernate: DELETE FROM opm.gl_payment_type
Hibernate: DELETE FROM opm.scm_first_insert
Hibernate: DELETE FROM opm.holiday
Hibernate: DELETE FROM opm.deduction_rate
Hibernate: DELETE FROM opm.interest_grace_period
Hibernate: DELETE FROM opm.gl_code
Hibernate: DELETE FROM opm.claim_without_service
Hibernate: DELETE FROM opm.payment_transaction_note
Hibernate: DELETE FROM opm.payment_move_transaction
Hibernate: DELETE FROM opm.interest_rate
Hibernate: DELETE FROM opm.payment_interest_detail
Hibernate: DELETE FROM opm.adjustment_transaction
Hibernate: DELETE FROM opm.invoice
Hibernate: DELETE FROM opm.a01_print_suppression_case
Hibernate: DELETE FROM opm.user_account_assignment
Hibernate: DELETE FROM opm.payment_refund_link
Hibernate: DELETE FROM opm.role_permission
Hibernate: DELETE FROM opm.user_permission
Hibernate: DELETE FROM opm.service_credit_preference
Hibernate: DELETE FROM opm.account_confirmation_validation_entry
Hibernate: DELETE FROM opm.payment_reverse
Hibernate: DELETE FROM opm.payment
Hibernate: DELETE FROM opm.pay_trans_status_code
Hibernate: DELETE FROM opm.payments_applied_order_code
Hibernate: DELETE FROM opm.printout
Hibernate: DELETE FROM opm.related_help_items
Hibernate: DELETE FROM opm.help_item
Hibernate: DELETE FROM opm.notification_READBY
Hibernate: DELETE FROM opm.date_calculation_data
Hibernate: DELETE FROM opm.refund_transaction
Hibernate: DELETE FROM opm.audit_parameter_record
Hibernate: DELETE FROM opm.audit_record
Hibernate: DELETE FROM opm.dedeposit
Hibernate: DELETE FROM opm.redeposit
